 
 DATE DE DEBUT D'EXECUTION
jeu. déc.  8 18:27:55 CET 2022
 
 Calcul sur            1 processeur(s)
 
 | Reading from file "entrees/input.ini":
 |                       iter_deb |                                 0 | *CUSTOM | 
 |                       iter_max |                            100000 | *CUSTOM | 
 |                      temps_Max |                       0.31000E-03 | *CUSTOM | 
 |          sortie_instationnaire |                                 F | *CUSTOM | 
 |                      sortie_1D |                                 T | *CUSTOM | 
 |                      sortie_MF |                                 F | *CUSTOM | 
 |                 prot_frequence |                              1000 | *CUSTOM | 
 |                debug_frequence |                               100 | *CUSTOM | 
 |               sortie_type_freq |                              iter | *CUSTOM | 
 |               sortie_frequence |                                10 | *CUSTOM | 
 |                  nb_super_bloc |                                 1 | *CUSTOM | 
 |                        nb_bloc |                                 1 | *CUSTOM | 
 |                    sb_1_nature |                                 0 | *CUSTOM | 
 |         sb_1_modele_diphasique |                                 0 | *CUSTOM | 
 |                  sb_1_visqueux |                                 F | *CUSTOM | 
 |                sb_1_eq_energie |                                 0 | DEFAULT | 
 |                   sb_1_gravite |                                 F | DEFAULT | 
 |              sb_1_stationnaire |                                 F | *CUSTOM | 
 |                sb_1_montee_cfl |                                 F | *CUSTOM | 
 |                       sb_1_cfl |                       0.40000E+00 | *CUSTOM | 
 |                 sb_1_nb_membre |                                 1 | DEFAULT | 
 |                    sb_1_membre |      Integer array of size (   1) | *CUSTOM |     1
 |           sb_1_solveur_Riemann |                                20 | *CUSTOM | 
 | sb_1_solveur_Riemann_eq_pentes |                                 F | *CUSTOM | 
 | sb_1_solveur_Riemann_coeff_pen |                       0.10100E+01 | *CUSTOM | 
 |            sb_1_correction_son |                                 0 | DEFAULT | 
 |             sb_1_delta_epsilon |                       0.00000E+00 | *CUSTOM | 
 |  sb_1_delta_epsilon_couche_lim |                       0.10000E+01 | *CUSTOM | 
 |                 sb_1_implicite |                                 F | *CUSTOM | 
 |                     sb_1_ordre |                                 1 | *CUSTOM | 
 |              sb_1_schema_temps |                                 1 | DEFAULT | 
 |                     b_1_numero |                                 1 | *CUSTOM | 
 |                  b_1_type_init |                            sod_1d | *CUSTOM | 
 |              b_1_maillage_type |                         cartesien | *CUSTOM | 
 |         b_1_maillage_resserrer |                                 F | DEFAULT | 
 |                   b_1_xin_xout |         Real array of size (   2) | *CUSTOM | 
    0.000000    1.000000
 |                   b_1_yin_yout |         Real array of size (   2) | *CUSTOM | 
    0.000000    1.000000
 |                         b_1_ld |                                 1 | DEFAULT | 
 |                         b_1_lf |                               400 | *CUSTOM | 
 |                         b_1_md |                                 1 | DEFAULT | 
 |                         b_1_mf |                                 1 | *CUSTOM | 
 |                   b_1_nb_patch |      Integer array of size (   4) | *CUSTOM |     1    1    1    1
 |                    b_1_CL_West |                          flux_nul | *CUSTOM | 
 |                    b_1_CL_East |                          flux_nul | *CUSTOM | 
 |                   b_1_CL_South |                          flux_nul | *CUSTOM | 
 |                   b_1_CL_North |                          flux_nul | *CUSTOM | 
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.26462E-05    dt visqueux =  0.10000E+71
 ITER=       1    Temps=  0.26462E-05    DT=  0.26462E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
