 x,rho,vitesse,pression
  0.2500E-02,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.5000E-02,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.7500E-02,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.1000E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.1250E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.1500E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.1750E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.2000E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.2250E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
  0.2500E-01,  0.1000E+01,  0.0000E+00,  0.1000E+01
